site_name	center	flanking	difference
ZNF341.hg38.10000	0.59565669822449	0.5291206759034157	0.06653602232107425
ZNF35.hg38.10000	0.4453223425181252	0.43510889308081646	0.01021344943730873
ZNF382.hg38.10000	0.4273491160934842	0.4042130364698604	0.023136079623623795
ZNF384.hg38.10000	0.4042887726301296	0.44552197257369364	-0.04123319994356406
ZNF444.hg38.10000	0.5573243885591825	0.5053373049693803	0.0519870835898022
ZNF449.hg38.10000	0.4582562976104656	0.43981890347181585	0.018437394138649754
ZNF467.hg38.10000	0.5632871549417063	0.5041223991805265	0.059164755761179855
ZNF486.hg38.10000	0.45247717196495246	0.41823966689648345	0.03423750506846901
ZNF490.hg38.10000	0.4085010968714488	0.39224635911040523	0.01625473776104358
ZNF554.hg38.10000	0.5138893512058756	0.46380205349188885	0.05008729771398679
ZNF574.hg38.10000	0.5473202079477247	0.4884729678744563	0.058847240073268414
ZNF580.hg38.10000	0.5686696974008889	0.48675834685832686	0.08191135054256204
ZNF652.hg38.10000	0.47763336301339915	0.45804982725159	0.019583535761809157
ZNF680.hg38.10000	0.4499966299783733	0.43999198471355105	0.010004645264822254
ZNF701.hg38.10000	0.5291705826416927	0.4819860943384874	0.04718448830320532
ZNF768.hg38.10000	0.476697910229561	0.4812990144017307	-0.00460110417216969
ZNF770.hg38.10000	0.5390821447383668	0.46245675147747417	0.07662539326089263
ZNF778.hg38.10000	0.4953809857805555	0.45546581737281644	0.039915168407739066
ZNF792.hg38.10000	0.5613737979716943	0.4937863048897034	0.06758749308199091
ZSCAN16.hg38.10000	0.3464799670120617	0.40788492420794026	-0.06140495719587857
ZSCAN22.hg38.10000	0.5893036233489919	0.5149350364016047	0.07436858694738724
ZSCAN4.hg38.10000	0.47315809772687933	0.45734348428579263	0.0158146134410867
ZSCAN9.hg38.10000	0.5487046248822663	0.492061002862899	0.056643622019367346
